id;type;date;time;property_id;attachment_url;created_by;created_at;duration;parent_inspection_id;unit_id;completed;inspection_template_id;completed_by;archived;status
7e9daa02-8fc9-486e-bdae-6ebf818ce7e0;S8 - Reinspection;2025-11-03;12:00;1f078eff-1133-4007-b048-8ef026dba211;;4308fad3-f271-48d8-8b98-73b7f002356f;2025-11-03 18:40:18.395526+00;60;;;false;763e26be-6605-4963-9b69-f01a7bef48ea;;true;pending
59d0a858-a136-48a2-a796-b14529a6e891;Rental License;2025-11-12;12:00;04451345-5a83-40e8-93a6-cc0c346ae28b;;4308fad3-f271-48d8-8b98-73b7f002356f;2025-11-04 22:38:25.688301+00;60;;;false;;;true;pending
ae384ab2-44cd-484a-bbda-874ee7ce21fd;S8 - RFT;2025-11-04;12:00;f585cc9b-2be0-49fb-a287-6b2b14184752;;4308fad3-f271-48d8-8b98-73b7f002356f;2025-11-04 15:24:46.788774+00;60;;b0d9d449-034c-49ea-bad7-2e77e1722bda;false;e66d9e89-492b-43b2-acc9-e22c7dfb6f5d;;true;pending
6c990546-b9ee-4d75-a241-82d3860a176a;Rental License;2025-11-13;12:00;04451345-5a83-40e8-93a6-cc0c346ae28b;;4308fad3-f271-48d8-8b98-73b7f002356f;2025-11-04 22:45:35.274732+00;60;;;false;;;true;pending
688d13f9-1731-4101-b392-cc820bf21316;Rental License;2025-11-19;12:00;57faae14-48d1-47af-a7fe-96336b05b3ed;;4308fad3-f271-48d8-8b98-73b7f002356f;2025-11-04 22:02:42.971851+00;60;;;false;;;true;pending
6a914c21-29c0-4595-a022-49c1adc1e99f;HUD;2025-11-20;12:00;1f078eff-1133-4007-b048-8ef026dba211;;4308fad3-f271-48d8-8b98-73b7f002356f;2025-11-04 21:51:50.619319+00;60;;;false;;;true;pending
1240db73-f506-48dd-bf04-9e95e0a70b20;S8 - 1st Annual;2025-12-19;12:00;04451345-5a83-40e8-93a6-cc0c346ae28b;;2cf1d41d-25e3-47f2-b78a-8b3c3c34cea9;2025-12-12 16:45:24.155793+00;60;;39360ce0-d600-4714-ad1c-2c0d4b753076;false;fac04173-546d-4229-a1e1-6eb0ad879f68;;true;pending
bda342f8-ef94-47ab-8d82-8f58fa3614f1;Rental License;2025-12-11;14:00;f585cc9b-2be0-49fb-a287-6b2b14184752;;2cf1d41d-25e3-47f2-b78a-8b3c3c34cea9;2025-11-25 17:41:35.289006+00;60;;;false;;;true;pending
bbc7941e-670e-481c-b5ef-7b4fd25367ec;Rental License;2025-12-12;14:00;f585cc9b-2be0-49fb-a287-6b2b14184752;https://xslzfmhjcyyjbphrmitn.supabase.co/storage/v1/object/public/attachments/2cf1d41d-25e3-47f2-b78a-8b3c3c34cea9/1764097190353.pdf;2cf1d41d-25e3-47f2-b78a-8b3c3c34cea9;2025-11-25 18:59:51.872887+00;60;;;false;;;false;pending
791da08f-4afc-4950-a425-6e10db45cb22;S8 - RFT;2025-11-07;12:00;f585cc9b-2be0-49fb-a287-6b2b14184752;;4308fad3-f271-48d8-8b98-73b7f002356f;2025-11-04 16:38:44.856667+00;60;;b0d9d449-034c-49ea-bad7-2e77e1722bda;false;e66d9e89-492b-43b2-acc9-e22c7dfb6f5d;;false;passed
8a01e01a-f3e3-4c9f-a43a-a62823ab91e2;S8 - Reinspection;2025-11-11;12:00;2de3704d-0851-4d74-a2d1-433cdd5af882;;2cf1d41d-25e3-47f2-b78a-8b3c3c34cea9;2025-11-05 17:12:25.897265+00;60;;9775ee2a-2418-4f67-af64-c3c368cab00c;false;fac04173-546d-4229-a1e1-6eb0ad879f68;;false;passed
532de799-833a-4189-9609-f3280391320e;S8 - 1st Annual;2025-12-05;12:00;04451345-5a83-40e8-93a6-cc0c346ae28b;;2cf1d41d-25e3-47f2-b78a-8b3c3c34cea9;2025-11-24 16:12:18.588057+00;60;;39360ce0-d600-4714-ad1c-2c0d4b753076;false;fac04173-546d-4229-a1e1-6eb0ad879f68;;true;pending
19bd14ec-dd53-4749-84ba-c7e7f3594736;S8 - 1st Annual;2025-11-05;12:00;04451345-5a83-40e8-93a6-cc0c346ae28b;;2cf1d41d-25e3-47f2-b78a-8b3c3c34cea9;2025-11-24 16:13:02.461022+00;60;;fddc2b40-e96d-4e99-b306-e4b501e8564a;false;56f33f49-0166-4b03-980d-47a8d550f821;;false;pending
ddc8e2b0-cca8-42d4-8cf5-e28bb520b057;S8 - 1st Annual;2025-12-05;12:00;04451345-5a83-40e8-93a6-cc0c346ae28b;;2cf1d41d-25e3-47f2-b78a-8b3c3c34cea9;2025-11-24 16:11:23.19955+00;60;;454df0be-8084-4b1e-a490-4984d6ad045d;false;fac04173-546d-4229-a1e1-6eb0ad879f68;;true;pending
047a85a1-56f4-4c58-9eea-c8a2ab512bff;S8 - 1st Annual;2025-12-05;12:00;04451345-5a83-40e8-93a6-cc0c346ae28b;;2cf1d41d-25e3-47f2-b78a-8b3c3c34cea9;2025-11-24 16:15:57.805625+00;60;;fddc2b40-e96d-4e99-b306-e4b501e8564a;false;56f33f49-0166-4b03-980d-47a8d550f821;;false;pending
cca369f1-2a6a-40d9-9e31-de373c0c2776;S8 - 1st Annual;2025-12-02;12:00;57faae14-48d1-47af-a7fe-96336b05b3ed;;2cf1d41d-25e3-47f2-b78a-8b3c3c34cea9;2025-11-24 16:17:21.395729+00;60;;b2d4c16f-bd7b-45a8-b80d-2d7901c4f87c;false;fac04173-546d-4229-a1e1-6eb0ad879f68;;false;pending
5fb29929-53f5-45b2-94f5-63c097133037;S8 - 1st Annual;2025-12-03;12:00;f585cc9b-2be0-49fb-a287-6b2b14184752;;2cf1d41d-25e3-47f2-b78a-8b3c3c34cea9;2025-11-24 16:17:49.109112+00;60;;8af59449-bb0b-4bf9-9b84-7c85eb0fc9fd;false;e66d9e89-492b-43b2-acc9-e22c7dfb6f5d;;false;pending
aa4d6700-7054-4fec-af8c-12299194d780;S8 - 1st Annual;2025-12-05;14:00;04451345-5a83-40e8-93a6-cc0c346ae28b;;2cf1d41d-25e3-47f2-b78a-8b3c3c34cea9;2025-11-24 20:56:17.687777+00;60;;454df0be-8084-4b1e-a490-4984d6ad045d;false;fac04173-546d-4229-a1e1-6eb0ad879f68;;false;pending
