id;property_id;name;created_by;created_at;floorplan_id
3c1a4c1c-374b-414c-937b-4eb3e60bb9a7;246cfd8c-7c95-41c2-b52c-a01dbfc900cd;A;4308fad3-f271-48d8-8b98-73b7f002356f;2025-11-01 19:26:26.791372+00;eebeacdd-4a67-4c95-8c02-c328b623e56d
eb93268e-d707-44a3-8f9d-aab25b8466f5;246cfd8c-7c95-41c2-b52c-a01dbfc900cd;B;4308fad3-f271-48d8-8b98-73b7f002356f;2025-11-01 19:26:26.791372+00;eebeacdd-4a67-4c95-8c02-c328b623e56d
736ced87-7404-4d37-b3bf-e1fcd0e3ae96;246cfd8c-7c95-41c2-b52c-a01dbfc900cd;C;4308fad3-f271-48d8-8b98-73b7f002356f;2025-11-01 19:26:26.791372+00;eebeacdd-4a67-4c95-8c02-c328b623e56d
9c2c5750-235c-434d-bc6f-014735eeb594;246cfd8c-7c95-41c2-b52c-a01dbfc900cd;D;4308fad3-f271-48d8-8b98-73b7f002356f;2025-11-01 19:26:26.791372+00;eebeacdd-4a67-4c95-8c02-c328b623e56d
2ea68e94-cfff-405f-9bd7-335b526ff35a;105d87f5-973f-4438-b404-9998a2e277e0;1;4308fad3-f271-48d8-8b98-73b7f002356f;2025-11-01 19:26:27.18323+00;eebeacdd-4a67-4c95-8c02-c328b623e56d
8c34b50c-77a7-45c6-81a0-e46186512eab;105d87f5-973f-4438-b404-9998a2e277e0;2;4308fad3-f271-48d8-8b98-73b7f002356f;2025-11-01 19:26:27.18323+00;eebeacdd-4a67-4c95-8c02-c328b623e56d
b6da67ea-196f-46f9-831b-dcbc287c8f4d;105d87f5-973f-4438-b404-9998a2e277e0;101;4308fad3-f271-48d8-8b98-73b7f002356f;2025-11-01 19:26:27.18323+00;eebeacdd-4a67-4c95-8c02-c328b623e56d
a7585c36-ac7e-4baa-9044-82ed35ec7dec;105d87f5-973f-4438-b404-9998a2e277e0;102;4308fad3-f271-48d8-8b98-73b7f002356f;2025-11-01 19:26:27.18323+00;eebeacdd-4a67-4c95-8c02-c328b623e56d
3e0f0ec6-ef88-4680-9dd6-2a4d2a8c2fc2;105d87f5-973f-4438-b404-9998a2e277e0;201;4308fad3-f271-48d8-8b98-73b7f002356f;2025-11-01 19:26:27.18323+00;eebeacdd-4a67-4c95-8c02-c328b623e56d
24aa1b3f-f328-4c08-a5a3-07f5d8f24ed5;105d87f5-973f-4438-b404-9998a2e277e0;202;4308fad3-f271-48d8-8b98-73b7f002356f;2025-11-01 19:26:27.18323+00;eebeacdd-4a67-4c95-8c02-c328b623e56d
39b53172-4ed9-4dda-a76f-1514a5cfa8aa;5c003f17-29e1-442b-8738-3a85f803c465;1;4308fad3-f271-48d8-8b98-73b7f002356f;2025-11-01 19:26:27.59364+00;b2d56572-1486-4ba0-9a10-f2f270082895
21775296-0da8-43e7-96c4-b40ed68591f7;5c003f17-29e1-442b-8738-3a85f803c465;101;4308fad3-f271-48d8-8b98-73b7f002356f;2025-11-01 19:26:27.59364+00;b2d56572-1486-4ba0-9a10-f2f270082895
bb191410-2bde-4fad-8ed5-220cde09be9b;5c003f17-29e1-442b-8738-3a85f803c465;102;4308fad3-f271-48d8-8b98-73b7f002356f;2025-11-01 19:26:27.59364+00;b2d56572-1486-4ba0-9a10-f2f270082895
a03a8a5a-5d94-4f38-90e8-4c317da221b8;5c003f17-29e1-442b-8738-3a85f803c465;201;4308fad3-f271-48d8-8b98-73b7f002356f;2025-11-01 19:26:27.59364+00;b2d56572-1486-4ba0-9a10-f2f270082895
52ba74b5-2a8c-4fb4-bdc9-26568dc69045;5c003f17-29e1-442b-8738-3a85f803c465;202;4308fad3-f271-48d8-8b98-73b7f002356f;2025-11-01 19:26:27.59364+00;b2d56572-1486-4ba0-9a10-f2f270082895
9775ee2a-2418-4f67-af64-c3c368cab00c;2de3704d-0851-4d74-a2d1-433cdd5af882;801;4308fad3-f271-48d8-8b98-73b7f002356f;2025-11-01 19:26:27.986142+00;eebeacdd-4a67-4c95-8c02-c328b623e56d
537b7ab8-24b7-4b57-a404-9156864067c5;2de3704d-0851-4d74-a2d1-433cdd5af882;803;4308fad3-f271-48d8-8b98-73b7f002356f;2025-11-01 19:26:27.986142+00;b2d56572-1486-4ba0-9a10-f2f270082895
0893f94d-0a8f-4558-9d86-be863c8e33b2;006c5a07-7c5f-4740-afb9-8a97837c0522;A;4308fad3-f271-48d8-8b98-73b7f002356f;2025-11-01 19:26:28.38069+00;59bd16c4-9e65-4cf5-afcf-a4484733f43a
844b4880-6c06-4366-a224-b23a3fabbea1;006c5a07-7c5f-4740-afb9-8a97837c0522;B;4308fad3-f271-48d8-8b98-73b7f002356f;2025-11-01 19:26:28.38069+00;59bd16c4-9e65-4cf5-afcf-a4484733f43a
9cf2eabd-a616-416b-907d-89cb6dc704af;428cf6b1-185d-464e-a67c-41e93c9a63c9;1;4308fad3-f271-48d8-8b98-73b7f002356f;2025-11-01 19:26:28.78078+00;eebeacdd-4a67-4c95-8c02-c328b623e56d
75858415-acff-48c5-8787-ce05bdc8ee8e;428cf6b1-185d-464e-a67c-41e93c9a63c9;2;4308fad3-f271-48d8-8b98-73b7f002356f;2025-11-01 19:26:28.78078+00;b2d56572-1486-4ba0-9a10-f2f270082895
f1519550-921b-4ca2-a4b1-5c680c09b771;428cf6b1-185d-464e-a67c-41e93c9a63c9;3;4308fad3-f271-48d8-8b98-73b7f002356f;2025-11-01 19:26:28.78078+00;eebeacdd-4a67-4c95-8c02-c328b623e56d
ec3e8d05-9392-451d-af97-0cb12cb19b49;428cf6b1-185d-464e-a67c-41e93c9a63c9;4;4308fad3-f271-48d8-8b98-73b7f002356f;2025-11-01 19:26:28.78078+00;b2d56572-1486-4ba0-9a10-f2f270082895
7b808038-62fa-4fcb-90d7-d3de43de3209;428cf6b1-185d-464e-a67c-41e93c9a63c9;5;4308fad3-f271-48d8-8b98-73b7f002356f;2025-11-01 19:26:28.78078+00;eebeacdd-4a67-4c95-8c02-c328b623e56d
32700b1e-244c-4297-9cfc-817de5e27b27;428cf6b1-185d-464e-a67c-41e93c9a63c9;6;4308fad3-f271-48d8-8b98-73b7f002356f;2025-11-01 19:26:28.78078+00;b2d56572-1486-4ba0-9a10-f2f270082895
3009fb8d-9137-4493-b7d1-878b5c416d4c;428cf6b1-185d-464e-a67c-41e93c9a63c9;7;4308fad3-f271-48d8-8b98-73b7f002356f;2025-11-01 19:26:28.78078+00;eebeacdd-4a67-4c95-8c02-c328b623e56d
3d8df283-fa4e-4512-85b5-b8a69660e15e;428cf6b1-185d-464e-a67c-41e93c9a63c9;8;4308fad3-f271-48d8-8b98-73b7f002356f;2025-11-01 19:26:28.78078+00;b2d56572-1486-4ba0-9a10-f2f270082895
02ee0847-c748-43f6-8232-4cb2e4eca7f4;428cf6b1-185d-464e-a67c-41e93c9a63c9;9;4308fad3-f271-48d8-8b98-73b7f002356f;2025-11-01 19:26:28.78078+00;eebeacdd-4a67-4c95-8c02-c328b623e56d
33c4c8d7-b236-4b15-8c97-be4b3cbb8446;428cf6b1-185d-464e-a67c-41e93c9a63c9;10;4308fad3-f271-48d8-8b98-73b7f002356f;2025-11-01 19:26:28.78078+00;b2d56572-1486-4ba0-9a10-f2f270082895
3fdee780-d64a-43fe-a8eb-ca97d1bb406e;428cf6b1-185d-464e-a67c-41e93c9a63c9;11;4308fad3-f271-48d8-8b98-73b7f002356f;2025-11-01 19:26:28.78078+00;eebeacdd-4a67-4c95-8c02-c328b623e56d
